INSERT INTO FACULTY VALUES ('ac1076',  'Adam Cannon', TO_DATE('01/2000', 'MM/YYYY'));
INSERT INTO FACULTY VALUES ('ak4063',  'Adam Kelleher', TO_DATE('01/2016', 'MM/YYYY'));
INSERT INTO FACULTY VALUES ('ah3955',  'Akshay Hall-Krishnamurthy', TO_DATE('01/2022', 'MM/YYYY'));
INSERT INTO FACULTY VALUES ('aa3185',  'Alexandr Andoni', TO_DATE('01/2015', 'MM/YYYY'));
INSERT INTO FACULTY VALUES ('ab2264',  'Alexandros Biliris', TO_DATE('01/2002', 'MM/YYYY'));
INSERT INTO FACULTY VALUES ('aa2354',  'Alexei Ashikhmin', TO_DATE('01/2005', 'MM/YYYY'));
INSERT INTO FACULTY VALUES ('ak3709',  'Alp Kucukelbir', TO_DATE('01/2011', 'MM/YYYY'));
INSERT INTO FACULTY VALUES ('ab4808',  'Andrew Blumberg', TO_DATE('01/2009', 'MM/YYYY'));
INSERT INTO FACULTY VALUES ('as2933',  'Ansaf Salleb-Aouissi', TO_DATE('01/2015', 'MM/YYYY'));
INSERT INTO FACULTY VALUES ('am4134',  'Antonio Moretti', TO_DATE('01/2015', 'MM/YYYY'));
INSERT INTO FACULTY VALUES ('ac4665',  'Asaf Cidon', TO_DATE('01/2019', 'MM/YYYY'));
INSERT INTO FACULTY VALUES ('ac3318',  'Augustin Chaintreau', TO_DATE('01/2011', 'MM/YYYY'));
INSERT INTO FACULTY VALUES ('br2517',  'Baishakhi Ray', TO_DATE('01/2018', 'MM/YYYY'));
INSERT INTO FACULTY VALUES ('bs2286',  'Bjarne Stroustrup', TO_DATE('01/2014', 'MM/YYYY'));
INSERT INTO FACULTY VALUES ('bas2137', 'Brian Smith', TO_DATE('01/2019', 'MM/YYYY'));
INSERT INTO FACULTY VALUES ('brg2130', 'Bryan Gibson', TO_DATE('01/2017', 'MM/YYYY'));
INSERT INTO FACULTY VALUES ('cv2428',  'Carl Vondrick', TO_DATE('01/2018', 'MM/YYYY'));
INSERT INTO FACULTY VALUES ('cl2754',  'Celeste Layne', TO_DATE('01/2018', 'MM/YYYY'));
INSERT INTO FACULTY VALUES ('cz2280',  'Changxi Zheng', TO_DATE('01/2012', 'MM/YYYY'));
INSERT INTO FACULTY VALUES ('cl300',   'Ching-Yung Lin', TO_DATE('01/2005', 'MM/YYYY'));
INSERT INTO FACULTY VALUES ('cds2205', 'Christian Swinehart', TO_DATE('01/2022', 'MM/YYYY'));
INSERT INTO FACULTY VALUES ('cp3007',  'Christos Papadimitriou', TO_DATE('01/2017', 'MM/YYYY'));
INSERT INTO FACULTY VALUES ('cs2035',  'Clifford Stein', TO_DATE('01/2001', 'MM/YYYY'));
INSERT INTO FACULTY VALUES ('dsr100',  'Dan Rubenstein', TO_DATE('01/2000', 'MM/YYYY'));
