/* Courses */
INSERT INTO PREREQUISITE_FOR VALUES ('COMS', '3107', 'Clean Object-Oriented Design', 'COMS', '1004', 'Intro. to CS in Java', 1);
INSERT INTO PREREQUISITE_FOR VALUES ('COMS', '3134', 'Data Structures in Java', 'COMS', '1004', 'Intro. to CS in Java', 1);
INSERT INTO PREREQUISITE_FOR VALUES ('COMS', '3134', 'Data Structures in Java', 'COMS', '1007', 'Honors Intro. to CS', 1);
INSERT INTO PREREQUISITE_FOR VALUES ('COMS', '3136', 'Essential Data Structures', 'COMS', '1004', 'Intro. to CS in Java', 1);
INSERT INTO PREREQUISITE_FOR VALUES ('COMS', '3136', 'Essential Data Structures', 'ENGI', '1006', 'Intro. to Computing in Python', 1);
INSERT INTO PREREQUISITE_FOR VALUES ('COMS', '3136', 'Essential Data Structures', 'COMS', '1007', 'Honors Intro. to CS', 1);
INSERT INTO PREREQUISITE_FOR VALUES ('COMS', '3137', 'Honors Data Structures and Algorithms', 'COMS', '1004', 'Intro. to CS in Java', 1);
INSERT INTO PREREQUISITE_FOR VALUES ('COMS', '3137', 'Honors Data Structures and Algorithms', 'COMS', '1007', 'Honors Intro. to CS', 1);
INSERT INTO PREREQUISITE_FOR VALUES ('COMS', '3157', 'Advanced Programming', 'COMS', '3134', 'Data Structures in Java', 1);
INSERT INTO PREREQUISITE_FOR VALUES ('COMS', '3157', 'Advanced Programming', 'COMS', '3137', 'Honors Data Structures and Algorithms', 1);
INSERT INTO PREREQUISITE_FOR VALUES ('COMS', '3203', 'Discrete Mathematics', 'COMS', '1004', 'Intro. to CS in Java', 1);
INSERT INTO PREREQUISITE_FOR VALUES ('COMS', '3203', 'Discrete Mathematics', 'COMS', '1007', 'Honors Intro. to CS', 1);
INSERT INTO PREREQUISITE_FOR VALUES ('COMS', '3203', 'Discrete Mathematics', 'ENGI', '1006', 'Intro. to Computing in Python', 1);
INSERT INTO PREREQUISITE_FOR VALUES ('COMS', '3251', 'Computational Linear Algebra', 'COMS', '1004', 'Intro. to CS in Java', 1);
INSERT INTO PREREQUISITE_FOR VALUES ('COMS', '3251', 'Computational Linear Algebra', 'COMS', '1007', 'Honors Intro. to CS', 1);
INSERT INTO PREREQUISITE_FOR VALUES ('COMS', '3251', 'Computational Linear Algebra', 'ENGI', '1006', 'Intro. to Computing in Python', 1);
INSERT INTO PREREQUISITE_FOR VALUES ('COMS', '3261', 'Computer Science Theory', 'COMS', '3203', 'Discrete Mathematics', 1);
INSERT INTO PREREQUISITE_FOR VALUES ('COMS', '3261', 'Computer Science Theory', 'COMS', '3134', 'Data Structures in Java', 2);
INSERT INTO PREREQUISITE_FOR VALUES ('COMS', '3261', 'Computer Science Theory', 'COMS', '3136', 'Essential Data Structures', 2);
INSERT INTO PREREQUISITE_FOR VALUES ('COMS', '3261', 'Computer Science Theory', 'COMS', '3137', 'Honors Data Structures and Algorithms', 2);
INSERT INTO PREREQUISITE_FOR VALUES ('CSEE', '3827', 'Fundamentals of Computer Systems', 'COMS', '1004', 'Intro. to CS in Java', 1);
INSERT INTO PREREQUISITE_FOR VALUES ('CSEE', '3827', 'Fundamentals of Computer Systems', 'COMS', '1007', 'Honors Intro. to CS', 1);
INSERT INTO PREREQUISITE_FOR VALUES ('CSEE', '3827', 'Fundamentals of Computer Systems', 'ENGI', '1006', 'Intro. to Computing in Python', 1);

INSERT INTO PREREQUISITE_FOR VALUES ('COMS', '4111', 'Intro. to Databases', 'COMS', '3134', 'Data Structures in Java', 1);
INSERT INTO PREREQUISITE_FOR VALUES ('COMS', '4111', 'Intro. to Databases', 'COMS', '3136', 'Essential Data Structures', 1);
INSERT INTO PREREQUISITE_FOR VALUES ('COMS', '4111', 'Intro. to Databases', 'COMS', '3137', 'Honors Data Structures and Algorithms', 1);
INSERT INTO PREREQUISITE_FOR VALUES ('COMS', '4112', 'Database Systems Implementation', 'COMS', '4111', 'Intro. to Databases', 1);
INSERT INTO PREREQUISITE_FOR VALUES ('COMS', '4112', 'Database Systems Implementation', 'CSEE', '3827', 'Fundamentals of Computer Systems', 2);
INSERT INTO PREREQUISITE_FOR VALUES ('COMS', '4113', 'Distributed Systems Fundamentals', 'COMS', '3157', 'Advanced Programming', 1);
INSERT INTO PREREQUISITE_FOR VALUES ('COMS', '4113', 'Distributed Systems Fundamentals', 'COMS', '4118', 'Operating Systems I', 1);
INSERT INTO PREREQUISITE_FOR VALUES ('COMS', '4113', 'Distributed Systems Fundamentals', 'CSEE', '4119', 'Computer Networks', 1);
